/**************************************************************************
 *** Layout File                                                        ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the EDAT and are included here.                                 ***
 *************************************************************************/

/* ASCII Dataset File Name */
els_02_12_f3stubrr

/* Total Record Length */
50256

/* Variable Names, Locations, and Descriptions */
STU_ID         1-7           Student ID
PSTSCWT166     43877-43887   PETS PSTSCWT Weight after calibration for replicate 166
PSTSCWT167     43887-43897   PETS PSTSCWT Weight after calibration for replicate 167
PSTSCWT168     43897-43907   PETS PSTSCWT Weight after calibration for replicate 168
PSTSCWT169     43907-43917   PETS PSTSCWT Weight after calibration for replicate 169
PSTSCWT170     43917-43927   PETS PSTSCWT Weight after calibration for replicate 170
PSTSCWT171     43927-43937   PETS PSTSCWT Weight after calibration for replicate 171
PSTSCWT172     43937-43947   PETS PSTSCWT Weight after calibration for replicate 172
PSTSCWT173     43947-43957   PETS PSTSCWT Weight after calibration for replicate 173
PSTSCWT174     43957-43967   PETS PSTSCWT Weight after calibration for replicate 174
PSTSCWT175     43967-43977   PETS PSTSCWT Weight after calibration for replicate 175
PSTSCWT176     43977-43987   PETS PSTSCWT Weight after calibration for replicate 176
PSTSCWT177     43987-43997   PETS PSTSCWT Weight after calibration for replicate 177
PSTSCWT178     43997-44007   PETS PSTSCWT Weight after calibration for replicate 178
PSTSCWT179     44007-44017   PETS PSTSCWT Weight after calibration for replicate 179
PSTSCWT180     44017-44027   PETS PSTSCWT Weight after calibration for replicate 180
PSTSCWT181     44027-44037   PETS PSTSCWT Weight after calibration for replicate 181
PSTSCWT182     44037-44047   PETS PSTSCWT Weight after calibration for replicate 182
PSTSCWT183     44047-44057   PETS PSTSCWT Weight after calibration for replicate 183
PSTSCWT184     44057-44067   PETS PSTSCWT Weight after calibration for replicate 184
PSTSCWT185     44067-44077   PETS PSTSCWT Weight after calibration for replicate 185
PSTSCWT186     44077-44087   PETS PSTSCWT Weight after calibration for replicate 186
PSTSCWT187     44087-44097   PETS PSTSCWT Weight after calibration for replicate 187
PSTSCWT188     44097-44107   PETS PSTSCWT Weight after calibration for replicate 188
PSTSCWT189     44107-44117   PETS PSTSCWT Weight after calibration for replicate 189
PSTSCWT190     44117-44127   PETS PSTSCWT Weight after calibration for replicate 190
PSTSCWT191     44127-44137   PETS PSTSCWT Weight after calibration for replicate 191
PSTSCWT192     44137-44147   PETS PSTSCWT Weight after calibration for replicate 192
PSTSCWT193     44147-44157   PETS PSTSCWT Weight after calibration for replicate 193
PSTSCWT194     44157-44167   PETS PSTSCWT Weight after calibration for replicate 194
PSTSCWT195     44167-44177   PETS PSTSCWT Weight after calibration for replicate 195
PSTSCWT196     44177-44187   PETS PSTSCWT Weight after calibration for replicate 196
PSTSCWT197     44187-44197   PETS PSTSCWT Weight after calibration for replicate 197
PSTSCWT198     44197-44207   PETS PSTSCWT Weight after calibration for replicate 198
PSTSCWT199     44207-44217   PETS PSTSCWT Weight after calibration for replicate 199
PSTSCWT200     44217-44227   PETS PSTSCWT Weight after calibration for replicate 200
F3QTSCWT_O     44227-44237   Third follow-up HS transcript respondent weight (superseded by F3QTSCWT)
F3TRS001_O     44237-44247   BRR F3 transcript cross-sectional weight for replicate 1 (superseded by F3TRS001)
F3TRS002_O     44247-44257   BRR F3 transcript cross-sectional weight for replicate 2 (superseded by F3TRS002)
F3TRS003_O     44257-44267   BRR F3 transcript cross-sectional weight for replicate 3 (superseded by F3TRS003)
F3TRS004_O     44267-44277   BRR F3 transcript cross-sectional weight for replicate 4 (superseded by F3TRS004)
F3TRS005_O     44277-44287   BRR F3 transcript cross-sectional weight for replicate 5 (superseded by F3TRS005)
F3TRS006_O     44287-44297   BRR F3 transcript cross-sectional weight for replicate 6 (superseded by F3TRS006)
F3TRS007_O     44297-44307   BRR F3 transcript cross-sectional weight for replicate 7 (superseded by F3TRS007)
F3TRS008_O     44307-44317   BRR F3 transcript cross-sectional weight for replicate 8 (superseded by F3TRS008)
F3TRS009_O     44317-44327   BRR F3 transcript cross-sectional weight for replicate 9 (superseded by F3TRS009)
F3TRS010_O     44327-44337   BRR F3 transcript cross-sectional weight for replicate 10 (superseded by F3TRS010)
F3TRS011_O     44337-44347   BRR F3 transcript cross-sectional weight for replicate 11 (superseded by F3TRS011)
F3TRS012_O     44347-44357   BRR F3 transcript cross-sectional weight for replicate 12 (superseded by F3TRS012)
F3TRS013_O     44357-44367   BRR F3 transcript cross-sectional weight for replicate 13 (superseded by F3TRS013)
F3TRS014_O     44367-44377   BRR F3 transcript cross-sectional weight for replicate 14 (superseded by F3TRS014)
F3TRS015_O     44377-44387   BRR F3 transcript cross-sectional weight for replicate 15 (superseded by F3TRS015)
F3TRS016_O     44387-44397   BRR F3 transcript cross-sectional weight for replicate 16 (superseded by F3TRS016)
F3TRS017_O     44397-44407   BRR F3 transcript cross-sectional weight for replicate 17 (superseded by F3TRS017)
F3TRS018_O     44407-44417   BRR F3 transcript cross-sectional weight for replicate 18 (superseded by F3TRS018)
F3TRS019_O     44417-44427   BRR F3 transcript cross-sectional weight for replicate 19 (superseded by F3TRS019)
F3TRS020_O     44427-44437   BRR F3 transcript cross-sectional weight for replicate 20 (superseded by F3TRS020)
F3TRS021_O     44437-44447   BRR F3 transcript cross-sectional weight for replicate 21 (superseded by F3TRS021)
F3TRS022_O     44447-44457   BRR F3 transcript cross-sectional weight for replicate 22 (superseded by F3TRS022)
F3TRS023_O     44457-44467   BRR F3 transcript cross-sectional weight for replicate 23 (superseded by F3TRS023)
F3TRS024_O     44467-44477   BRR F3 transcript cross-sectional weight for replicate 24 (superseded by F3TRS024)
F3TRS025_O     44477-44487   BRR F3 transcript cross-sectional weight for replicate 25 (superseded by F3TRS025)
F3TRS026_O     44487-44497   BRR F3 transcript cross-sectional weight for replicate 26 (superseded by F3TRS026)
F3TRS027_O     44497-44507   BRR F3 transcript cross-sectional weight for replicate 27 (superseded by F3TRS027)
F3TRS028_O     44507-44517   BRR F3 transcript cross-sectional weight for replicate 28 (superseded by F3TRS028)
F3TRS029_O     44517-44527   BRR F3 transcript cross-sectional weight for replicate 29 (superseded by F3TRS029)
F3TRS030_O     44527-44537   BRR F3 transcript cross-sectional weight for replicate 30 (superseded by F3TRS030)
F3TRS031_O     44537-44547   BRR F3 transcript cross-sectional weight for replicate 31 (superseded by F3TRS031)
F3TRS032_O     44547-44557   BRR F3 transcript cross-sectional weight for replicate 32 (superseded by F3TRS032)
F3TRS033_O     44557-44567   BRR F3 transcript cross-sectional weight for replicate 33 (superseded by F3TRS033)
F3TRS034_O     44567-44577   BRR F3 transcript cross-sectional weight for replicate 34 (superseded by F3TRS034)
F3TRS035_O     44577-44587   BRR F3 transcript cross-sectional weight for replicate 35 (superseded by F3TRS035)
F3TRS036_O     44587-44597   BRR F3 transcript cross-sectional weight for replicate 36 (superseded by F3TRS036)
F3TRS037_O     44597-44607   BRR F3 transcript cross-sectional weight for replicate 37 (superseded by F3TRS037)
F3TRS038_O     44607-44617   BRR F3 transcript cross-sectional weight for replicate 38 (superseded by F3TRS038)
F3TRS039_O     44617-44627   BRR F3 transcript cross-sectional weight for replicate 39 (superseded by F3TRS039)
F3TRS040_O     44627-44637   BRR F3 transcript cross-sectional weight for replicate 40 (superseded by F3TRS040)
F3TRS041_O     44637-44647   BRR F3 transcript cross-sectional weight for replicate 41 (superseded by F3TRS041)
F3TRS042_O     44647-44657   BRR F3 transcript cross-sectional weight for replicate 42 (superseded by F3TRS042)
F3TRS043_O     44657-44667   BRR F3 transcript cross-sectional weight for replicate 43 (superseded by F3TRS043)
F3TRS044_O     44667-44677   BRR F3 transcript cross-sectional weight for replicate 44 (superseded by F3TRS044)
F3TRS045_O     44677-44687   BRR F3 transcript cross-sectional weight for replicate 45 (superseded by F3TRS045)
F3TRS046_O     44687-44697   BRR F3 transcript cross-sectional weight for replicate 46 (superseded by F3TRS046)
F3TRS047_O     44697-44707   BRR F3 transcript cross-sectional weight for replicate 47 (superseded by F3TRS047)
F3TRS048_O     44707-44717   BRR F3 transcript cross-sectional weight for replicate 48 (superseded by F3TRS048)
F3TRS049_O     44717-44727   BRR F3 transcript cross-sectional weight for replicate 49 (superseded by F3TRS049)
F3TRS050_O     44727-44737   BRR F3 transcript cross-sectional weight for replicate 50 (superseded by F3TRS050)
F3TRS051_O     44737-44747   BRR F3 transcript cross-sectional weight for replicate 51 (superseded by F3TRS051)
F3TRS052_O     44747-44757   BRR F3 transcript cross-sectional weight for replicate 52 (superseded by F3TRS052)
F3TRS053_O     44757-44767   BRR F3 transcript cross-sectional weight for replicate 53 (superseded by F3TRS053)
F3TRS054_O     44767-44777   BRR F3 transcript cross-sectional weight for replicate 54 (superseded by F3TRS054)
F3TRS055_O     44777-44787   BRR F3 transcript cross-sectional weight for replicate 55 (superseded by F3TRS055)
F3TRS056_O     44787-44797   BRR F3 transcript cross-sectional weight for replicate 56 (superseded by F3TRS056)
F3TRS057_O     44797-44807   BRR F3 transcript cross-sectional weight for replicate 57 (superseded by F3TRS057)
F3TRS058_O     44807-44817   BRR F3 transcript cross-sectional weight for replicate 58 (superseded by F3TRS058)
F3TRS059_O     44817-44827   BRR F3 transcript cross-sectional weight for replicate 59 (superseded by F3TRS059)
F3TRS060_O     44827-44837   BRR F3 transcript cross-sectional weight for replicate 60 (superseded by F3TRS060)
F3TRS061_O     44837-44847   BRR F3 transcript cross-sectional weight for replicate 61 (superseded by F3TRS061)
F3TRS062_O     44847-44857   BRR F3 transcript cross-sectional weight for replicate 62 (superseded by F3TRS062)
F3TRS063_O     44857-44867   BRR F3 transcript cross-sectional weight for replicate 63 (superseded by F3TRS063)
F3TRS064_O     44867-44877   BRR F3 transcript cross-sectional weight for replicate 64 (superseded by F3TRS064)
F3TRS065_O     44877-44887   BRR F3 transcript cross-sectional weight for replicate 65 (superseded by F3TRS065)
F3TRS066_O     44887-44897   BRR F3 transcript cross-sectional weight for replicate 66 (superseded by F3TRS066)
F3TRS067_O     44897-44907   BRR F3 transcript cross-sectional weight for replicate 67 (superseded by F3TRS067)
F3TRS068_O     44907-44917   BRR F3 transcript cross-sectional weight for replicate 68 (superseded by F3TRS068)
F3TRS069_O     44917-44927   BRR F3 transcript cross-sectional weight for replicate 69 (superseded by F3TRS069)
F3TRS070_O     44927-44937   BRR F3 transcript cross-sectional weight for replicate 70 (superseded by F3TRS070)
F3TRS071_O     44937-44947   BRR F3 transcript cross-sectional weight for replicate 71 (superseded by F3TRS071)
F3TRS072_O     44947-44957   BRR F3 transcript cross-sectional weight for replicate 72 (superseded by F3TRS072)
F3TRS073_O     44957-44967   BRR F3 transcript cross-sectional weight for replicate 73 (superseded by F3TRS073)
F3TRS074_O     44967-44977   BRR F3 transcript cross-sectional weight for replicate 74 (superseded by F3TRS074)
F3TRS075_O     44977-44987   BRR F3 transcript cross-sectional weight for replicate 75 (superseded by F3TRS075)
F3TRS076_O     44987-44997   BRR F3 transcript cross-sectional weight for replicate 76 (superseded by F3TRS076)
F3TRS077_O     44997-45007   BRR F3 transcript cross-sectional weight for replicate 77 (superseded by F3TRS077)
F3TRS078_O     45007-45017   BRR F3 transcript cross-sectional weight for replicate 78 (superseded by F3TRS078)
F3TRS079_O     45017-45027   BRR F3 transcript cross-sectional weight for replicate 79 (superseded by F3TRS079)
F3TRS080_O     45027-45037   BRR F3 transcript cross-sectional weight for replicate 80 (superseded by F3TRS080)
F3TRS081_O     45037-45047   BRR F3 transcript cross-sectional weight for replicate 81 (superseded by F3TRS081)
F3TRS082_O     45047-45057   BRR F3 transcript cross-sectional weight for replicate 82 (superseded by F3TRS082)
F3TRS083_O     45057-45067   BRR F3 transcript cross-sectional weight for replicate 83 (superseded by F3TRS083)
F3TRS084_O     45067-45077   BRR F3 transcript cross-sectional weight for replicate 84 (superseded by F3TRS084)
F3TRS085_O     45077-45087   BRR F3 transcript cross-sectional weight for replicate 85 (superseded by F3TRS085)
F3TRS086_O     45087-45097   BRR F3 transcript cross-sectional weight for replicate 86 (superseded by F3TRS086)
F3TRS087_O     45097-45107   BRR F3 transcript cross-sectional weight for replicate 87 (superseded by F3TRS087)
F3TRS088_O     45107-45117   BRR F3 transcript cross-sectional weight for replicate 88 (superseded by F3TRS088)
F3TRS089_O     45117-45127   BRR F3 transcript cross-sectional weight for replicate 89 (superseded by F3TRS089)
F3TRS090_O     45127-45137   BRR F3 transcript cross-sectional weight for replicate 90 (superseded by F3TRS090)
F3TRS091_O     45137-45147   BRR F3 transcript cross-sectional weight for replicate 91 (superseded by F3TRS091)
F3TRS092_O     45147-45157   BRR F3 transcript cross-sectional weight for replicate 92 (superseded by F3TRS092)
F3TRS093_O     45157-45167   BRR F3 transcript cross-sectional weight for replicate 93 (superseded by F3TRS093)
F3TRS094_O     45167-45177   BRR F3 transcript cross-sectional weight for replicate 94 (superseded by F3TRS094)
F3TRS095_O     45177-45187   BRR F3 transcript cross-sectional weight for replicate 95 (superseded by F3TRS095)
F3TRS096_O     45187-45197   BRR F3 transcript cross-sectional weight for replicate 96 (superseded by F3TRS096)
F3TRS097_O     45197-45207   BRR F3 transcript cross-sectional weight for replicate 97 (superseded by F3TRS097)
F3TRS098_O     45207-45217   BRR F3 transcript cross-sectional weight for replicate 98 (superseded by F3TRS098)
F3TRS099_O     45217-45227   BRR F3 transcript cross-sectional weight for replicate 99 (superseded by F3TRS099)
F3TRS100_O     45227-45237   BRR F3 transcript cross-sectional weight for replicate 100 (superseded by F3TRS100)
F3TRS101_O     45237-45247   BRR F3 transcript cross-sectional weight for replicate 101 (superseded by F3TRS101)
F3TRS102_O     45247-45257   BRR F3 transcript cross-sectional weight for replicate 102 (superseded by F3TRS102)
F3TRS103_O     45257-45267   BRR F3 transcript cross-sectional weight for replicate 103 (superseded by F3TRS103)
F3TRS104_O     45267-45277   BRR F3 transcript cross-sectional weight for replicate 104 (superseded by F3TRS104)
F3TRS105_O     45277-45287   BRR F3 transcript cross-sectional weight for replicate 105 (superseded by F3TRS105)
F3TRS106_O     45287-45297   BRR F3 transcript cross-sectional weight for replicate 106 (superseded by F3TRS106)
F3TRS107_O     45297-45307   BRR F3 transcript cross-sectional weight for replicate 107 (superseded by F3TRS107)
F3TRS108_O     45307-45317   BRR F3 transcript cross-sectional weight for replicate 108 (superseded by F3TRS108)
F3TRS109_O     45317-45327   BRR F3 transcript cross-sectional weight for replicate 109 (superseded by F3TRS109)
F3TRS110_O     45327-45337   BRR F3 transcript cross-sectional weight for replicate 110 (superseded by F3TRS110)
F3TRS111_O     45337-45347   BRR F3 transcript cross-sectional weight for replicate 111 (superseded by F3TRS111)
F3TRS112_O     45347-45357   BRR F3 transcript cross-sectional weight for replicate 112 (superseded by F3TRS112)
F3TRS113_O     45357-45367   BRR F3 transcript cross-sectional weight for replicate 113 (superseded by F3TRS113)
F3TRS114_O     45367-45377   BRR F3 transcript cross-sectional weight for replicate 114 (superseded by F3TRS114)
F3TRS115_O     45377-45387   BRR F3 transcript cross-sectional weight for replicate 115 (superseded by F3TRS115)
F3TRS116_O     45387-45397   BRR F3 transcript cross-sectional weight for replicate 116 (superseded by F3TRS116)
F3TRS117_O     45397-45407   BRR F3 transcript cross-sectional weight for replicate 117 (superseded by F3TRS117)
F3TRS118_O     45407-45417   BRR F3 transcript cross-sectional weight for replicate 118 (superseded by F3TRS118)
F3TRS119_O     45417-45427   BRR F3 transcript cross-sectional weight for replicate 119 (superseded by F3TRS119)
F3TRS120_O     45427-45437   BRR F3 transcript cross-sectional weight for replicate 120 (superseded by F3TRS120)
F3TRS121_O     45437-45447   BRR F3 transcript cross-sectional weight for replicate 121 (superseded by F3TRS121)
F3TRS122_O     45447-45457   BRR F3 transcript cross-sectional weight for replicate 122 (superseded by F3TRS122)
F3TRS123_O     45457-45467   BRR F3 transcript cross-sectional weight for replicate 123 (superseded by F3TRS123)
F3TRS124_O     45467-45477   BRR F3 transcript cross-sectional weight for replicate 124 (superseded by F3TRS124)
F3TRS125_O     45477-45487   BRR F3 transcript cross-sectional weight for replicate 125 (superseded by F3TRS125)
F3TRS126_O     45487-45497   BRR F3 transcript cross-sectional weight for replicate 126 (superseded by F3TRS126)
F3TRS127_O     45497-45507   BRR F3 transcript cross-sectional weight for replicate 127 (superseded by F3TRS127)
F3TRS128_O     45507-45517   BRR F3 transcript cross-sectional weight for replicate 128 (superseded by F3TRS128)
F3TRS129_O     45517-45527   BRR F3 transcript cross-sectional weight for replicate 129 (superseded by F3TRS129)
F3TRS130_O     45527-45537   BRR F3 transcript cross-sectional weight for replicate 130 (superseded by F3TRS130)
F3TRS131_O     45537-45547   BRR F3 transcript cross-sectional weight for replicate 131 (superseded by F3TRS131)
F3TRS132_O     45547-45557   BRR F3 transcript cross-sectional weight for replicate 132 (superseded by F3TRS132)
F3TRS133_O     45557-45567   BRR F3 transcript cross-sectional weight for replicate 133 (superseded by F3TRS133)
F3TRS134_O     45567-45577   BRR F3 transcript cross-sectional weight for replicate 134 (superseded by F3TRS134)
F3TRS135_O     45577-45587   BRR F3 transcript cross-sectional weight for replicate 135 (superseded by F3TRS135)
F3TRS136_O     45587-45597   BRR F3 transcript cross-sectional weight for replicate 136 (superseded by F3TRS136)
F3TRS137_O     45597-45607   BRR F3 transcript cross-sectional weight for replicate 137 (superseded by F3TRS137)
F3TRS138_O     45607-45617   BRR F3 transcript cross-sectional weight for replicate 138 (superseded by F3TRS138)
F3TRS139_O     45617-45627   BRR F3 transcript cross-sectional weight for replicate 139 (superseded by F3TRS139)
F3TRS140_O     45627-45637   BRR F3 transcript cross-sectional weight for replicate 140 (superseded by F3TRS140)
F3TRS141_O     45637-45647   BRR F3 transcript cross-sectional weight for replicate 141 (superseded by F3TRS141)
F3TRS142_O     45647-45657   BRR F3 transcript cross-sectional weight for replicate 142 (superseded by F3TRS142)
F3TRS143_O     45657-45667   BRR F3 transcript cross-sectional weight for replicate 143 (superseded by F3TRS143)
F3TRS144_O     45667-45677   BRR F3 transcript cross-sectional weight for replicate 144 (superseded by F3TRS144)
F3TRS145_O     45677-45687   BRR F3 transcript cross-sectional weight for replicate 145 (superseded by F3TRS145)
F3TRS146_O     45687-45697   BRR F3 transcript cross-sectional weight for replicate 146 (superseded by F3TRS146)
F3TRS147_O     45697-45707   BRR F3 transcript cross-sectional weight for replicate 147 (superseded by F3TRS147)
F3TRS148_O     45707-45717   BRR F3 transcript cross-sectional weight for replicate 148 (superseded by F3TRS148)
F3TRS149_O     45717-45727   BRR F3 transcript cross-sectional weight for replicate 149 (superseded by F3TRS149)
F3TRS150_O     45727-45737   BRR F3 transcript cross-sectional weight for replicate 150 (superseded by F3TRS150)
F3TRS151_O     45737-45747   BRR F3 transcript cross-sectional weight for replicate 151 (superseded by F3TRS151)
F3TRS152_O     45747-45757   BRR F3 transcript cross-sectional weight for replicate 152 (superseded by F3TRS152)
F3TRS153_O     45757-45767   BRR F3 transcript cross-sectional weight for replicate 153 (superseded by F3TRS153)
F3TRS154_O     45767-45777   BRR F3 transcript cross-sectional weight for replicate 154 (superseded by F3TRS154)
F3TRS155_O     45777-45787   BRR F3 transcript cross-sectional weight for replicate 155 (superseded by F3TRS155)
F3TRS156_O     45787-45797   BRR F3 transcript cross-sectional weight for replicate 156 (superseded by F3TRS156)
F3TRS157_O     45797-45807   BRR F3 transcript cross-sectional weight for replicate 157 (superseded by F3TRS157)
F3TRS158_O     45807-45817   BRR F3 transcript cross-sectional weight for replicate 158 (superseded by F3TRS158)
F3TRS159_O     45817-45827   BRR F3 transcript cross-sectional weight for replicate 159 (superseded by F3TRS159)
F3TRS160_O     45827-45837   BRR F3 transcript cross-sectional weight for replicate 160 (superseded by F3TRS160)
F3TRS161_O     45837-45847   BRR F3 transcript cross-sectional weight for replicate 161 (superseded by F3TRS161)
F3TRS162_O     45847-45857   BRR F3 transcript cross-sectional weight for replicate 162 (superseded by F3TRS162)
F3TRS163_O     45857-45867   BRR F3 transcript cross-sectional weight for replicate 163 (superseded by F3TRS163)
F3TRS164_O     45867-45877   BRR F3 transcript cross-sectional weight for replicate 164 (superseded by F3TRS164)
F3TRS165_O     45877-45887   BRR F3 transcript cross-sectional weight for replicate 165 (superseded by F3TRS165)
F3TRS166_O     45887-45897   BRR F3 transcript cross-sectional weight for replicate 166 (superseded by F3TRS166)
F3TRS167_O     45897-45907   BRR F3 transcript cross-sectional weight for replicate 167 (superseded by F3TRS167)
F3TRS168_O     45907-45917   BRR F3 transcript cross-sectional weight for replicate 168 (superseded by F3TRS168)
F3TRS169_O     45917-45927   BRR F3 transcript cross-sectional weight for replicate 169 (superseded by F3TRS169)
F3TRS170_O     45927-45937   BRR F3 transcript cross-sectional weight for replicate 170 (superseded by F3TRS170)
F3TRS171_O     45937-45947   BRR F3 transcript cross-sectional weight for replicate 171 (superseded by F3TRS171)
F3TRS172_O     45947-45957   BRR F3 transcript cross-sectional weight for replicate 172 (superseded by F3TRS172)
F3TRS173_O     45957-45967   BRR F3 transcript cross-sectional weight for replicate 173 (superseded by F3TRS173)
F3TRS174_O     45967-45977   BRR F3 transcript cross-sectional weight for replicate 174 (superseded by F3TRS174)
F3TRS175_O     45977-45987   BRR F3 transcript cross-sectional weight for replicate 175 (superseded by F3TRS175)
F3TRS176_O     45987-45997   BRR F3 transcript cross-sectional weight for replicate 176 (superseded by F3TRS176)
F3TRS177_O     45997-46007   BRR F3 transcript cross-sectional weight for replicate 177 (superseded by F3TRS177)
F3TRS178_O     46007-46017   BRR F3 transcript cross-sectional weight for replicate 178 (superseded by F3TRS178)
F3TRS179_O     46017-46027   BRR F3 transcript cross-sectional weight for replicate 179 (superseded by F3TRS179)
F3TRS180_O     46027-46037   BRR F3 transcript cross-sectional weight for replicate 180 (superseded by F3TRS180)
F3TRS181_O     46037-46047   BRR F3 transcript cross-sectional weight for replicate 181 (superseded by F3TRS181)
F3TRS182_O     46047-46057   BRR F3 transcript cross-sectional weight for replicate 182 (superseded by F3TRS182)
F3TRS183_O     46057-46067   BRR F3 transcript cross-sectional weight for replicate 183 (superseded by F3TRS183)
F3TRS184_O     46067-46077   BRR F3 transcript cross-sectional weight for replicate 184 (superseded by F3TRS184)
F3TRS185_O     46077-46087   BRR F3 transcript cross-sectional weight for replicate 185 (superseded by F3TRS185)
F3TRS186_O     46087-46097   BRR F3 transcript cross-sectional weight for replicate 186 (superseded by F3TRS186)
F3TRS187_O     46097-46107   BRR F3 transcript cross-sectional weight for replicate 187 (superseded by F3TRS187)
F3TRS188_O     46107-46117   BRR F3 transcript cross-sectional weight for replicate 188 (superseded by F3TRS188)
F3TRS189_O     46117-46127   BRR F3 transcript cross-sectional weight for replicate 189 (superseded by F3TRS189)
F3TRS190_O     46127-46137   BRR F3 transcript cross-sectional weight for replicate 190 (superseded by F3TRS190)
F3TRS191_O     46137-46147   BRR F3 transcript cross-sectional weight for replicate 191 (superseded by F3TRS191)
F3TRS192_O     46147-46157   BRR F3 transcript cross-sectional weight for replicate 192 (superseded by F3TRS192)
F3TRS193_O     46157-46167   BRR F3 transcript cross-sectional weight for replicate 193 (superseded by F3TRS193)
F3TRS194_O     46167-46177   BRR F3 transcript cross-sectional weight for replicate 194 (superseded by F3TRS194)
F3TRS195_O     46177-46187   BRR F3 transcript cross-sectional weight for replicate 195 (superseded by F3TRS195)
F3TRS196_O     46187-46197   BRR F3 transcript cross-sectional weight for replicate 196 (superseded by F3TRS196)
F3TRS197_O     46197-46207   BRR F3 transcript cross-sectional weight for replicate 197 (superseded by F3TRS197)
F3TRS198_O     46207-46217   BRR F3 transcript cross-sectional weight for replicate 198 (superseded by F3TRS198)
F3TRS199_O     46217-46227   BRR F3 transcript cross-sectional weight for replicate 199 (superseded by F3TRS199)
F3TRS200_O     46227-46237   BRR F3 transcript cross-sectional weight for replicate 200 (superseded by F3TRS200)
F3BYTSCWT_O    46237-46247   Panel weight, BY and F3 (2002 and 2012) HS transcript respondent weight (superseded by F3BYTSCWT)
F3BYT001_O     46247-46257   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 1 (superseded by F3BYT001)
F3BYT002_O     46257-46267   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 2 (superseded by F3BYT002)
F3BYT003_O     46267-46277   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 3 (superseded by F3BYT003)
F3BYT004_O     46277-46287   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 4 (superseded by F3BYT004)
F3BYT005_O     46287-46297   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 5 (superseded by F3BYT005)
F3BYT006_O     46297-46307   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 6 (superseded by F3BYT006)
F3BYT007_O     46307-46317   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 7 (superseded by F3BYT007)
F3BYT008_O     46317-46327   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 8 (superseded by F3BYT008)
F3BYT009_O     46327-46337   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 9 (superseded by F3BYT009)
F3BYT010_O     46337-46347   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 10 (superseded by F3BYT010)
F3BYT011_O     46347-46357   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 11 (superseded by F3BYT011)
F3BYT012_O     46357-46367   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 12 (superseded by F3BYT012)
F3BYT013_O     46367-46377   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 13 (superseded by F3BYT013)
F3BYT014_O     46377-46387   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 14 (superseded by F3BYT014)
F3BYT015_O     46387-46397   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 15 (superseded by F3BYT015)
F3BYT016_O     46397-46407   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 16 (superseded by F3BYT016)
F3BYT017_O     46407-46417   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 17 (superseded by F3BYT017)
F3BYT018_O     46417-46427   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 18 (superseded by F3BYT018)
F3BYT019_O     46427-46437   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 19 (superseded by F3BYT019)
F3BYT020_O     46437-46447   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 20 (superseded by F3BYT020)
F3BYT021_O     46447-46457   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 21 (superseded by F3BYT021)
F3BYT022_O     46457-46467   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 22 (superseded by F3BYT022)
F3BYT023_O     46467-46477   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 23 (superseded by F3BYT023)
F3BYT024_O     46477-46487   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 24 (superseded by F3BYT024)
F3BYT025_O     46487-46497   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 25 (superseded by F3BYT025)
F3BYT026_O     46497-46507   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 26 (superseded by F3BYT026)
F3BYT027_O     46507-46517   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 27 (superseded by F3BYT027)
F3BYT028_O     46517-46527   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 28 (superseded by F3BYT028)
